【履歴】

第2章　C++を探索しよう：基本
第25章　特殊化

	2016.09.17、2016.09.18、2016.09.19	25.2:テンプレートの仮引数と実引数	
	2016.09.19、2016.09.20、2016.09.22	25.3:特殊化
	
第26章　具現化

	2016.09.23、2016.09.24	26.2:テンプレート具現化
	2016.09.24、2016.09.25	26.3:名前バインド
	
第27章　テンプレートと階層

	2016.09.27、2016.09.28	27.2:パラメータ化と階層
	2016.09.30	27.3:クラステンプレートの階層
	2016.10.01	27.4:基底クラスとしてのテンプレート
		（27.4.2:「クラス階層の線形化」はスキップ）

第28章　メタプログラミング

	2016.10.03、2016.10.04、2016.10.05	28.2:型関数
	2016.10.06、2016.10.07	28.3:制御構造
	2016.10.08、2016.10.09、2016.10.10、2016.10.11、2016.10.12	28.4:条件付き定義：Enable_if
	2016.10.13、2016.10.14	28.5:コンパイル時リスト：Tuple
	2016.10.15、2016.10.16	28.6:可変個引数テンプレート
		（28.6.4:「標準ライブラリのtuple」は省略）
	2016.10.17	28.7:SI単位系の例題
	

第29章　行列の設計

	2016.10.30、2016.11.06、2016.11.08、2016.11.09、2016.11.10	29.1:初めに
	2016.10.30、2016.11.10、2016.11.11、2016.11.12	29.2:Matrixテンプレート
	2016.10.31、2016.11.01、2016.11.10、2016.11.11	29.3.Matrixの算術演算
	2016.11.03、2016.11.05、2016.11.06、2016.11.07、2016.11.08、2016.11.09、
	2016.11.10,2016.11.11	29.4:Matrixの実装
	
	
＠＠　セットアップ　＠＠
【Pleiadesのアップデート】
日付：　2016.03.23
コメント：

	Pleiadesを、pleiades-e4.5-cpp-jre_20160312.zip　にアップデート
	今回は、C/C++　FullEditionを導入したため、MinGWも更新
	MinGWのバージョンは、
		g++ (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0

	バージョンをアップしても、
		「Ohter　dialect　flag」に　-std=c++11　を入力
		「プリプロセッサ」に　__cplusplus=201103L　を入力
	しないとうまく動作しない（コンパイル時のエラーが表示される）


＠＠　Usage　＠＠


